

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144   000000                     
   145                           ; Generated 06/04/2022 GMT
   146                           ; 
   147                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution. Publication is not required when
   161                           ;        this file is used in an embedded application.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F46K22 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179   000000                     
   180                           	psect	idataBANK0
   181   0041BA                     __pidataBANK0:
   182                           	callstack 0
   183                           
   184                           ;initializer for _prev_destination
   185   0041BA  01                 	db	1
   186                           
   187                           	psect	idataBANK1
   188   00404A                     __pidataBANK1:
   189                           	callstack 0
   190                           
   191                           ;initializer for _function_table
   192   00404A  1E                 	db	low _Idle
   193   00404B  40                 	db	high _Idle
   194   00404C  9E                 	db	low _ReceivedFrameChecksum
   195   00404D  2D                 	db	high _ReceivedFrameChecksum
   196   00404E  DC                 	db	low _Destination_Check
   197   00404F  37                 	db	high _Destination_Check
   198   004050  5E                 	db	low _Parse
   199   004051  35                 	db	high _Parse
   200   004052  6A                 	db	low _Decode
   201   004053  2B                 	db	high _Decode
   202   004054  E4                 	db	low _Execute
   203   004055  19                 	db	high _Execute
   204                           
   205                           ;initializer for stoa@F1157
   206   004056  28                 	db	40
   207   004057  6E                 	db	110
   208   004058  75                 	db	117
   209   004059  6C                 	db	108
   210   00405A  6C                 	db	108
   211   00405B  29                 	db	41
   212   00405C  00                 	db	0
   213                           
   214                           ;initializer for _ADC_result0
   215   00405D  0FFF               	dw	4095
   216                           
   217                           	psect	smallconst
   218   001000                     __psmallconst:
   219                           	callstack 0
   220   001000  00                 	db	0
   221   001001  0001               	dw	1
   222   001003                     __end_of__2xVREF:
   223                           	callstack 0
   224   001003  0000               	dw	0
   225   001005                     __end_of__VREF:
   226                           	callstack 0
   227   000000                     _T3CON	set	4017
   228   000000                     _TMR3L	set	4018
   229   000000                     _TMR3H	set	4019
   230   000000                     _T3GCON	set	4020
   231   000000                     _T1CON	set	4045
   232   000000                     _TMR1L	set	4046
   233   000000                     _TMR1H	set	4047
   234   000000                     _TMR0L	set	4054
   235   000000                     _TMR0H	set	4055
   236   000000                     _ANSELA	set	3896
   237   000000                     _ANSELB	set	3897
   238   000000                     _ANSELC	set	3898
   239   000000                     _ANSELD	set	3899
   240   000000                     _TRISD	set	3989
   241   000000                     _TRISC	set	3988
   242   000000                     _TRISB	set	3987
   243   000000                     _LATB	set	3978
   244   000000                     _LATA	set	3977
   245   000000                     _LATCbits	set	3979
   246   000000                     _LATDbits	set	3980
   247   000000                     _TXREG1	set	4013
   248   000000                     _RCREG1	set	4014
   249   000000                     _SPBRGH1	set	4016
   250   000000                     _SPBRG1	set	4015
   251   000000                     _TXSTA1	set	4012
   252   000000                     _PIE1bits	set	3997
   253   000000                     _RCONbits	set	4048
   254   001005                     STR_14:
   255   001005  49                 	db	73	;'I'
   256   001006  6E                 	db	110	;'n'
   257   001007  76                 	db	118	;'v'
   258   001008  61                 	db	97	;'a'
   259   001009  6C                 	db	108	;'l'
   260   00100A  69                 	db	105	;'i'
   261   00100B  64                 	db	100	;'d'
   262   00100C  20                 	db	32
   263   00100D  63                 	db	99	;'c'
   264   00100E  68                 	db	104	;'h'
   265   00100F  61                 	db	97	;'a'
   266   001010  6E                 	db	110	;'n'
   267   001011  6E                 	db	110	;'n'
   268   001012  65                 	db	101	;'e'
   269   001013  6C                 	db	108	;'l'
   270   001014  2E                 	db	46
   271   001015  20                 	db	32
   272   001016  2F                 	db	47
   273   001017  6E                 	db	110	;'n'
   274   001018  00                 	db	0
   275   001019                     STR_13:
   276   001019  25                 	db	37
   277   00101A  73                 	db	115	;'s'
   278   00101B  25                 	db	37
   279   00101C  63                 	db	99	;'c'
   280   00101D  25                 	db	37
   281   00101E  63                 	db	99	;'c'
   282   00101F  25                 	db	37
   283   001020  63                 	db	99	;'c'
   284   001021  00                 	db	0
   285   001022  00                 	db	0
   286   001023                     STR_1:
   287   001023  24                 	db	36
   288   001024  55                 	db	85	;'U'
   289   001025  25                 	db	37
   290   001026  2E                 	db	46
   291   001027  32                 	db	50	;'2'
   292   001028  64                 	db	100	;'d'
   293   001029  25                 	db	37
   294   00102A  63                 	db	99	;'c'
   295   00102B  00                 	db	0
   296   00102C                     STR_3:
   297   00102C  25                 	db	37
   298   00102D  30                 	db	48	;'0'
   299   00102E  2E                 	db	46
   300   00102F  34                 	db	52	;'4'
   301   001030  58                 	db	88	;'X'
   302   001031  00                 	db	0
   303   001032                     STR_12:
   304   001032  25                 	db	37
   305   001033  2E                 	db	46
   306   001034  32                 	db	50	;'2'
   307   001035  58                 	db	88	;'X'
   308   001036  00                 	db	0
   309   001037                     STR_15:
   310   001037  6C                 	db	108	;'l'
   311   001038  6C                 	db	108	;'l'
   312   001039  73                 	db	115	;'s'
   313   00103A  00                 	db	0
   314   00103B                     STR_2:
   315   00103B  4F                 	db	79	;'O'
   316   00103C  4B                 	db	75	;'K'
   317   00103D  00                 	db	0
   318   00103E                     STR_10:
   319   00103E  4E                 	db	78	;'N'
   320   00103F  4F                 	db	79	;'O'
   321   001040  00                 	db	0
   322   001041                     STR_8:
   323   001041  59                 	db	89	;'Y'
   324   001042  53                 	db	83	;'S'
   325   001043  00                 	db	0
   326   001044                     STR_7:
   327   001044  25                 	db	37
   328   001045  73                 	db	115	;'s'
   329   001046  00                 	db	0
   330   001047                     STR_11:
   331   001047  0A                 	db	10
   332   001048  00                 	db	0
   333   001049  00                 	db	0	; dummy byte at the end
   334   000000                     
   335                           	psect	nvCOMRAM
   336   000048                     __pnvCOMRAM:
   337                           	callstack 0
   338   000048                     _timer0ReloadVal:
   339                           	callstack 0
   340   000048                     	ds	2
   341                           
   342                           	psect	nvBANK1
   343   0001AE                     __pnvBANK1:
   344                           	callstack 0
   345   0001AE                     _TMR3_InterruptHandler:
   346                           	callstack 0
   347   0001AE                     	ds	2
   348   0001B0                     _timer3ReloadVal:
   349                           	callstack 0
   350   0001B0                     	ds	2
   351   0001B2                     _TMR1_InterruptHandler:
   352                           	callstack 0
   353   0001B2                     	ds	2
   354   0001B4                     _timer1ReloadVal:
   355                           	callstack 0
   356   0001B4                     	ds	2
   357   0001B6                     _TMR0_InterruptHandler:
   358                           	callstack 0
   359   0001B6                     	ds	2
   360   0001B8                     _EUSART1_ErrorHandler:
   361                           	callstack 0
   362   0001B8                     	ds	2
   363   0001BA                     _EUSART1_OverrunErrorHandler:
   364                           	callstack 0
   365   0001BA                     	ds	2
   366   0001BC                     _EUSART1_FramingErrorHandler:
   367                           	callstack 0
   368   0001BC                     	ds	2
   369   0001BE                     _EUSART1_RxDefaultInterruptHandler:
   370                           	callstack 0
   371   0001BE                     	ds	2
   372   000000                     _TMR3	set	4018
   373   000000                     _TMR1	set	4046
   374   000000                     _T3GCONbits	set	4020
   375   000000                     _T3CONbits	set	4017
   376   000000                     _T1GCONbits	set	4044
   377   000000                     _T1CONbits	set	4045
   378   000000                     _SSP2CON2bits	set	3947
   379   000000                     _SSP2STATbits	set	3949
   380   000000                     _SSP2CON1bits	set	3948
   381   000000                     _T0CON	set	4053
   382   000000                     _LATC	set	3979
   383   000000                     _LATD	set	3980
   384   000000                     _RCSTA1bits	set	4011
   385   000000                     _TXSTA1bits	set	4012
   386   000000                     _OSCCON2	set	4050
   387   000000                     _OSCCON	set	4051
   388   000000                     _INTCON2bits	set	4081
   389   000000                     _INTCONbits	set	4082
   390   000000                     _PIE2bits	set	4000
   391   000000                     _PIR1bits	set	3998
   392   000000                     _RCSTA1	set	4011
   393   000000                     _BAUDCON1	set	4024
   394   000000                     _PIR2bits	set	4001
   395   000000                     _T1GCON	set	4044
   396   000000                     _TRISA	set	3986
   397   000000                     _TRISE	set	3990
   398   000000                     _LATE	set	3981
   399   000000                     _OSCTUNE	set	3995
   400   000000                     _WPUB	set	3937
   401   000000                     _ANSELE	set	3900
   402   000000                     _SSP2CON2	set	3947
   403   000000                     _SSP2CON1	set	3948
   404   000000                     _SSP2STAT	set	3949
   405   000000                     _PORTAbits	set	3968
   406   000000                     _T0CONbits	set	4053
   407   000000                     _SSP2BUF	set	3951
   408   000000                     _SSP2ADD	set	3950
   409                           
   410                           ; #config settings
   411                           
   412                           	psect	cinit
   413   00343A                     __pcinit:
   414                           	callstack 0
   415   00343A                     start_initialization:
   416                           	callstack 0
   417   00343A                     __initialization:
   418                           	callstack 0
   419                           
   420                           ; Initialize objects allocated to BANK1 (21 bytes)
   421                           ; load TBLPTR registers with __pidataBANK1
   422   00343A  0E4A               	movlw	low __pidataBANK1
   423   00343C  6EF6               	movwf	tblptrl,c
   424   00343E  0E40               	movlw	high __pidataBANK1
   425   003440  6EF7               	movwf	tblptrh,c
   426   003442  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   427   003444  6EF8               	movwf	tblptru,c
   428   003446  EE01  F099         	lfsr	0,__pdataBANK1
   429   00344A  EE10 F015          	lfsr	1,21
   430   00344E                     copy_data0:
   431   00344E  0009               	tblrd		*+
   432   003450  CFF5 FFEE          	movff	tablat,postinc0
   433   003454  50E5               	movf	postdec1,w,c
   434   003456  50E1               	movf	fsr1l,w,c
   435   003458  E1FA               	bnz	copy_data0
   436                           
   437                           ; Initialize objects allocated to BANK0 (1 bytes)
   438                           ; load TBLPTR registers with __pidataBANK0
   439   00345A  0EBA               	movlw	low __pidataBANK0
   440   00345C  6EF6               	movwf	tblptrl,c
   441   00345E  0E41               	movlw	high __pidataBANK0
   442   003460  6EF7               	movwf	tblptrh,c
   443   003462  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   444   003464  6EF8               	movwf	tblptru,c
   445   003466  0009               	tblrd		*+	;fetch initializer
   446   003468  CFF5 F0CE          	movff	tablat,__pdataBANK0
   447                           
   448                           ; Clear objects allocated to BANK1 (153 bytes)
   449   00346C  EE01  F000         	lfsr	0,__pbssBANK1
   450   003470  0E99               	movlw	153
   451   003472                     clear_0:
   452   003472  6AEE               	clrf	postinc0,c
   453   003474  06E8               	decf	wreg,f,c
   454   003476  E1FD               	bnz	clear_0
   455                           
   456                           ; Clear objects allocated to BANK0 (6 bytes)
   457   003478  0100               	movlb	0
   458   00347A  6BCD               	clrf	(__pbssBANK0+5)& (0+255),b
   459   00347C  6BCC               	clrf	(__pbssBANK0+4)& (0+255),b
   460   00347E  6BCB               	clrf	(__pbssBANK0+3)& (0+255),b
   461   003480  6BCA               	clrf	(__pbssBANK0+2)& (0+255),b
   462   003482  6BC9               	clrf	(__pbssBANK0+1)& (0+255),b
   463   003484  6BC8               	clrf	__pbssBANK0& (0+255),b
   464                           
   465                           ; Clear objects allocated to COMRAM (20 bytes)
   466   003486  EE00  F034         	lfsr	0,__pbssCOMRAM
   467   00348A  0E14               	movlw	20
   468   00348C                     clear_1:
   469   00348C  6AEE               	clrf	postinc0,c
   470   00348E  06E8               	decf	wreg,f,c
   471   003490  E1FD               	bnz	clear_1
   472   003492                     end_of_initialization:
   473                           	callstack 0
   474   003492                     __end_of__initialization:
   475                           	callstack 0
   476   003492  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   477   003494  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   478   003496  0100               	movlb	0
   479   003498  EFC4  F017         	goto	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMRAM
   482   000034                     __pbssCOMRAM:
   483                           	callstack 0
   484   000034                     _width:
   485                           	callstack 0
   486   000034                     	ds	2
   487   000036                     _prec:
   488                           	callstack 0
   489   000036                     	ds	2
   490   000038                     _data:
   491                           	callstack 0
   492   000038                     	ds	2
   493   00003A                     _reg:
   494                           	callstack 0
   495   00003A                     	ds	2
   496   00003C                     _flags:
   497                           	callstack 0
   498   00003C                     	ds	1
   499   00003D                     _hardID:
   500                           	callstack 0
   501   00003D                     	ds	1
   502   00003E                     _frameID:
   503                           	callstack 0
   504   00003E                     	ds	1
   505   00003F                     _command_index:
   506                           	callstack 0
   507   00003F                     	ds	1
   508   000040                     _command:
   509                           	callstack 0
   510   000040                     	ds	1
   511   000041                     _frame_ready_flag:
   512                           	callstack 0
   513   000041                     	ds	1
   514   000042                     _curr_state:
   515                           	callstack 0
   516   000042                     	ds	1
   517   000043                     _destination:
   518                           	callstack 0
   519   000043                     	ds	1
   520   000044                     _frame_state:
   521                           	callstack 0
   522   000044                     	ds	1
   523   000045                     _eusart1RxCount:
   524                           	callstack 0
   525   000045                     	ds	1
   526   000046                     _eusart1RxTail:
   527                           	callstack 0
   528   000046                     	ds	1
   529   000047                     _eusart1RxHead:
   530                           	callstack 0
   531   000047                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534   0000C8                     __pbssBANK0:
   535                           	callstack 0
   536   0000C8                     _init_buffer_flag:
   537                           	callstack 0
   538   0000C8                     	ds	1
   539   0000C9                     _timer0_flag:
   540                           	callstack 0
   541   0000C9                     	ds	1
   542   0000CA                     _broadcast_test_flag:
   543                           	callstack 0
   544   0000CA                     	ds	1
   545   0000CB                     _get_flag:
   546                           	callstack 0
   547   0000CB                     	ds	1
   548   0000CC                     _read_flag:
   549                           	callstack 0
   550   0000CC                     	ds	1
   551   0000CD                     _eusart1RxLastError:
   552                           	callstack 0
   553   0000CD                     	ds	1
   554                           
   555                           	psect	dataBANK0
   556   0000CE                     __pdataBANK0:
   557                           	callstack 0
   558   0000CE                     _prev_destination:
   559                           	callstack 0
   560   0000CE                     	ds	1
   561                           
   562                           	psect	bssBANK1
   563   000100                     __pbssBANK1:
   564                           	callstack 0
   565   000100                     _TrimmedAckFrame:
   566                           	callstack 0
   567   000100                     	ds	20
   568   000114                     _eusart1RxStatusBuffer:
   569                           	callstack 0
   570   000114                     	ds	8
   571   00011C                     _eusart1RxBuffer:
   572                           	callstack 0
   573   00011C                     	ds	8
   574   000124                     _errno:
   575                           	callstack 0
   576   000124                     	ds	2
   577   000126                     _frame_index:
   578                           	callstack 0
   579   000126                     	ds	2
   580   000128                     _add_digit_2:
   581                           	callstack 0
   582   000128                     	ds	2
   583   00012A                     _add_digit_1:
   584                           	callstack 0
   585   00012A                     	ds	2
   586   00012C                     _realAdress:
   587                           	callstack 0
   588   00012C                     	ds	2
   589   00012E                     _frameAddress:
   590                           	callstack 0
   591   00012E                     	ds	2
   592   000130                     _dbuf:
   593                           	callstack 0
   594   000130                     	ds	32
   595   000150                     _TrimmedFrame:
   596                           	callstack 0
   597   000150                     	ds	20
   598   000164                     _fullAckFrame:
   599                           	callstack 0
   600   000164                     	ds	20
   601   000178                     _frame_buffer:
   602                           	callstack 0
   603   000178                     	ds	20
   604   00018C                     _ADC_result:
   605                           	callstack 0
   606   00018C                     	ds	8
   607   000194                     _FrameCheckSum:
   608                           	callstack 0
   609   000194                     	ds	3
   610   000197                     _CRCresult:
   611                           	callstack 0
   612   000197                     	ds	2
   613                           
   614                           	psect	dataBANK1
   615   000199                     __pdataBANK1:
   616                           	callstack 0
   617   000199                     _function_table:
   618                           	callstack 0
   619   000199                     	ds	12
   620   0001A5                     stoa@F1157:
   621                           	callstack 0
   622   0001A5                     	ds	7
   623   0001AC                     _ADC_result0:
   624                           	callstack 0
   625   0001AC                     	ds	2
   626                           
   627                           	psect	cstackBANK2
   628   000200                     __pcstackBANK2:
   629                           	callstack 0
   630   000200                     Execute@acknowledge_frame:
   631                           	callstack 0
   632                           
   633                           ; 30 bytes @ 0x0
   634   000200                     	ds	30
   635   00021E                     Execute@data_ch1:
   636                           	callstack 0
   637                           
   638                           ; 10 bytes @ 0x1E
   639   00021E                     	ds	10
   640   000228                     Execute@data_ch2:
   641                           	callstack 0
   642                           
   643                           ; 10 bytes @ 0x28
   644   000228                     	ds	10
   645   000232                     Execute@data_ch3:
   646                           	callstack 0
   647                           
   648                           ; 10 bytes @ 0x32
   649   000232                     	ds	10
   650   00023C                     Execute@data_ch4:
   651                           	callstack 0
   652                           
   653                           ; 10 bytes @ 0x3C
   654   00023C                     	ds	10
   655   000246                     Execute@k:
   656                           	callstack 0
   657                           
   658                           ; 1 bytes @ 0x46
   659   000246                     	ds	1
   660   000247                     _Execute$3424:
   661                           	callstack 0
   662                           
   663                           ; 2 bytes @ 0x47
   664   000247                     	ds	2
   665                           
   666                           	psect	cstackBANK0
   667   000060                     __pcstackBANK0:
   668                           	callstack 0
   669   000060                     dtoa@fp:
   670                           	callstack 0
   671   000060                     xtoa@fp:
   672                           	callstack 0
   673   000060                     ___strtoxl@prev_a:
   674                           	callstack 0
   675   000060                     stoa@nuls:
   676                           	callstack 0
   677                           
