

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
  1642   000FBC                     TMR2            equ	4028	;# 
  1643   000FBD                     CCP1CON         equ	4029	;# 
  1644   000FBE                     CCPR1           equ	4030	;# 
  1645   000FBE                     CCPR1L          equ	4030	;# 
  1646   000FBF                     CCPR1H          equ	4031	;# 
  1647   000FC0                     ADCON2          equ	4032	;# 
  1648   000FC1                     ADCON1          equ	4033	;# 
  1649   000FC2                     ADCON0          equ	4034	;# 
  1650   000FC3                     ADRES           equ	4035	;# 
  1651   000FC3                     ADRESL          equ	4035	;# 
  1652   000FC4                     ADRESH          equ	4036	;# 
  1653   000FC5                     SSP1CON2        equ	4037	;# 
  1654   000FC5                     SSPCON2         equ	4037	;# 
  1655   000FC6                     SSP1CON1        equ	4038	;# 
  1656   000FC6                     SSPCON1         equ	4038	;# 
  1657   000FC7                     SSP1STAT        equ	4039	;# 
  1658   000FC7                     SSPSTAT         equ	4039	;# 
  1659   000FC8                     SSP1ADD         equ	4040	;# 
  1660   000FC8                     SSPADD          equ	4040	;# 
  1661   000FC9                     SSP1BUF         equ	4041	;# 
  1662   000FC9                     SSPBUF          equ	4041	;# 
  1663   000FCA                     SSP1MSK         equ	4042	;# 
  1664   000FCA                     SSPMSK          equ	4042	;# 
  1665   000FCB                     SSP1CON3        equ	4043	;# 
  1666   000FCB                     SSPCON3         equ	4043	;# 
  1667   000FCC                     T1GCON          equ	4044	;# 
  1668   000FCD                     T1CON           equ	4045	;# 
  1669   000FCE                     TMR1            equ	4046	;# 
  1670   000FCE                     TMR1L           equ	4046	;# 
  1671   000FCF                     TMR1H           equ	4047	;# 
  1672   000FD0                     RCON            equ	4048	;# 
  1673   000FD1                     WDTCON          equ	4049	;# 
  1674   000FD2                     OSCCON2         equ	4050	;# 
  1675   000FD3                     OSCCON          equ	4051	;# 
  1676   000FD5                     T0CON           equ	4053	;# 
  1677   000FD6                     TMR0            equ	4054	;# 
  1678   000FD6                     TMR0L           equ	4054	;# 
  1679   000FD7                     TMR0H           equ	4055	;# 
  1680   000FD8                     STATUS          equ	4056	;# 
  1681   000FD9                     FSR2            equ	4057	;# 
  1682   000FD9                     FSR2L           equ	4057	;# 
  1683   000FDA                     FSR2H           equ	4058	;# 
  1684   000FDB                     PLUSW2          equ	4059	;# 
  1685   000FDC                     PREINC2         equ	4060	;# 
  1686   000FDD                     POSTDEC2        equ	4061	;# 
  1687   000FDE                     POSTINC2        equ	4062	;# 
  1688   000FDF                     INDF2           equ	4063	;# 
  1689   000FE0                     BSR             equ	4064	;# 
  1690   000FE1                     FSR1            equ	4065	;# 
  1691   000FE1                     FSR1L           equ	4065	;# 
  1692   000FE2                     FSR1H           equ	4066	;# 
  1693   000FE3                     PLUSW1          equ	4067	;# 
  1694   000FE4                     PREINC1         equ	4068	;# 
  1695   000FE5                     POSTDEC1        equ	4069	;# 
  1696   000FE6                     POSTINC1        equ	4070	;# 
  1697   000FE7                     INDF1           equ	4071	;# 
  1698   000FE8                     WREG            equ	4072	;# 
  1699   000FE9                     FSR0            equ	4073	;# 
  1700   000FE9                     FSR0L           equ	4073	;# 
  1701   000FEA                     FSR0H           equ	4074	;# 
  1702   000FEB                     PLUSW0          equ	4075	;# 
  1703   000FEC                     PREINC0         equ	4076	;# 
  1704   000FED                     POSTDEC0        equ	4077	;# 
  1705   000FEE                     POSTINC0        equ	4078	;# 
  1706   000FEF                     INDF0           equ	4079	;# 
  1707   000FF0                     INTCON3         equ	4080	;# 
  1708   000FF1                     INTCON2         equ	4081	;# 
  1709   000FF2                     INTCON          equ	4082	;# 
  1710   000FF3                     PROD            equ	4083	;# 
  1711   000FF3                     PRODL           equ	4083	;# 
  1712   000FF4                     PRODH           equ	4084	;# 
  1713   000FF5                     TABLAT          equ	4085	;# 
  1714   000FF6                     TBLPTR          equ	4086	;# 
  1715   000FF6                     TBLPTRL         equ	4086	;# 
  1716   000FF7                     TBLPTRH         equ	4087	;# 
  1717   000FF8                     TBLPTRU         equ	4088	;# 
  1718   000FF9                     PCLAT           equ	4089	;# 
  1719   000FF9                     PC              equ	4089	;# 
  1720   000FF9                     PCL             equ	4089	;# 
  1721   000FFA                     PCLATH          equ	4090	;# 
  1722   000FFB                     PCLATU          equ	4091	;# 
  1723   000FFC                     STKPTR          equ	4092	;# 
  1724   000FFD                     TOS             equ	4093	;# 
  1725   000FFD                     TOSL            equ	4093	;# 
  1726   000FFE                     TOSH            equ	4094	;# 
  1727   000FFF                     TOSU            equ	4095	;# 
  1728   000F38                     ANSELA          equ	3896	;# 
  1729   000F39                     ANSELB          equ	3897	;# 
  1730   000F3A                     ANSELC          equ	3898	;# 
  1731   000F3B                     ANSELD          equ	3899	;# 
  1732   000F3C                     ANSELE          equ	3900	;# 
  1733   000F3D                     PMD2            equ	3901	;# 
  1734   000F3E                     PMD1            equ	3902	;# 
  1735   000F3F                     PMD0            equ	3903	;# 
  1736   000F40                     VREFCON2        equ	3904	;# 
  1737   000F40                     DACCON1         equ	3904	;# 
  1738   000F41                     VREFCON1        equ	3905	;# 
  1739   000F41                     DACCON0         equ	3905	;# 
  1740   000F42                     VREFCON0        equ	3906	;# 
  1741   000F42                     FVRCON          equ	3906	;# 
  1742   000F43                     CTMUICON        equ	3907	;# 
  1743   000F43                     CTMUICONH       equ	3907	;# 
  1744   000F44                     CTMUCONL        equ	3908	;# 
  1745   000F44                     CTMUCON1        equ	3908	;# 
  1746   000F45                     CTMUCONH        equ	3909	;# 
  1747   000F45                     CTMUCON0        equ	3909	;# 
  1748   000F46                     SRCON1          equ	3910	;# 
  1749   000F47                     SRCON0          equ	3911	;# 
  1750   000F48                     CCPTMRS1        equ	3912	;# 
  1751   000F49                     CCPTMRS0        equ	3913	;# 
  1752   000F4A                     T6CON           equ	3914	;# 
  1753   000F4B                     PR6             equ	3915	;# 
  1754   000F4C                     TMR6            equ	3916	;# 
  1755   000F4D                     T5GCON          equ	3917	;# 
  1756   000F4E                     T5CON           equ	3918	;# 
  1757   000F4F                     TMR5            equ	3919	;# 
  1758   000F4F                     TMR5L           equ	3919	;# 
  1759   000F50                     TMR5H           equ	3920	;# 
  1760   000F51                     T4CON           equ	3921	;# 
  1761   000F52                     PR4             equ	3922	;# 
  1762   000F53                     TMR4            equ	3923	;# 
  1763   000F54                     CCP5CON         equ	3924	;# 
  1764   000F55                     CCPR5           equ	3925	;# 
  1765   000F55                     CCPR5L          equ	3925	;# 
  1766   000F56                     CCPR5H          equ	3926	;# 
  1767   000F57                     CCP4CON         equ	3927	;# 
  1768   000F58                     CCPR4           equ	3928	;# 
  1769   000F58                     CCPR4L          equ	3928	;# 
  1770   000F59                     CCPR4H          equ	3929	;# 
  1771   000F5A                     PSTR3CON        equ	3930	;# 
  1772   000F5B                     ECCP3AS         equ	3931	;# 
  1773   000F5B                     CCP3AS          equ	3931	;# 
  1774   000F5C                     PWM3CON         equ	3932	;# 
  1775   000F5D                     CCP3CON         equ	3933	;# 
  1776   000F5E                     CCPR3           equ	3934	;# 
  1777   000F5E                     CCPR3L          equ	3934	;# 
  1778   000F5F                     CCPR3H          equ	3935	;# 
  1779   000F60                     SLRCON          equ	3936	;# 
  1780   000F61                     WPUB            equ	3937	;# 
  1781   000F62                     IOCB            equ	3938	;# 
  1782   000F63                     PSTR2CON        equ	3939	;# 
  1783   000F64                     ECCP2AS         equ	3940	;# 
  1784   000F64                     CCP2AS          equ	3940	;# 
  1785   000F65                     PWM2CON         equ	3941	;# 
  1786   000F66                     CCP2CON         equ	3942	;# 
  1787   000F67                     CCPR2           equ	3943	;# 
  1788   000F67                     CCPR2L          equ	3943	;# 
  1789   000F68                     CCPR2H          equ	3944	;# 
  1790   000F69                     SSP2CON3        equ	3945	;# 
  1791   000F6A                     SSP2MSK         equ	3946	;# 
  1792   000F6B                     SSP2CON2        equ	3947	;# 
  1793   000F6C                     SSP2CON1        equ	3948	;# 
  1794   000F6D                     SSP2STAT        equ	3949	;# 
  1795   000F6E                     SSP2ADD         equ	3950	;# 
  1796   000F6F                     SSP2BUF         equ	3951	;# 
  1797   000F70                     BAUDCON2        equ	3952	;# 
  1798   000F70                     BAUD2CON        equ	3952	;# 
  1799   000F71                     RCSTA2          equ	3953	;# 
  1800   000F71                     RC2STA          equ	3953	;# 
  1801   000F72                     TXSTA2          equ	3954	;# 
  1802   000F72                     TX2STA          equ	3954	;# 
  1803   000F73                     TXREG2          equ	3955	;# 
  1804   000F73                     TX2REG          equ	3955	;# 
  1805   000F74                     RCREG2          equ	3956	;# 
  1806   000F74                     RC2REG          equ	3956	;# 
  1807   000F75                     SPBRG2          equ	3957	;# 
  1808   000F75                     SP2BRG          equ	3957	;# 
  1809   000F76                     SPBRGH2         equ	3958	;# 
  1810   000F76                     SP2BRGH         equ	3958	;# 
  1811   000F77                     CM2CON1         equ	3959	;# 
  1812   000F77                     CM12CON         equ	3959	;# 
  1813   000F78                     CM2CON0         equ	3960	;# 
  1814   000F78                     CM2CON          equ	3960	;# 
  1815   000F79                     CM1CON0         equ	3961	;# 
  1816   000F79                     CM1CON          equ	3961	;# 
  1817   000F7A                     PIE4            equ	3962	;# 
  1818   000F7B                     PIR4            equ	3963	;# 
  1819   000F7C                     IPR4            equ	3964	;# 
  1820   000F7D                     PIE5            equ	3965	;# 
  1821   000F7E                     PIR5            equ	3966	;# 
  1822   000F7F                     IPR5            equ	3967	;# 
  1823   000F80                     PORTA           equ	3968	;# 
  1824   000F81                     PORTB           equ	3969	;# 
  1825   000F82                     PORTC           equ	3970	;# 
  1826   000F83                     PORTD           equ	3971	;# 
  1827   000F84                     PORTE           equ	3972	;# 
  1828   000F89                     LATA            equ	3977	;# 
  1829   000F8A                     LATB            equ	3978	;# 
  1830   000F8B                     LATC            equ	3979	;# 
  1831   000F8C                     LATD            equ	3980	;# 
  1832   000F8D                     LATE            equ	3981	;# 
  1833   000F92                     TRISA           equ	3986	;# 
  1834   000F92                     DDRA            equ	3986	;# 
  1835   000F93                     TRISB           equ	3987	;# 
  1836   000F93                     DDRB            equ	3987	;# 
  1837   000F94                     TRISC           equ	3988	;# 
  1838   000F94                     DDRC            equ	3988	;# 
  1839   000F95                     TRISD           equ	3989	;# 
  1840   000F95                     DDRD            equ	3989	;# 
  1841   000F96                     TRISE           equ	3990	;# 
  1842   000F96                     DDRE            equ	3990	;# 
  1843   000F9B                     OSCTUNE         equ	3995	;# 
  1844   000F9C                     HLVDCON         equ	3996	;# 
  1845   000F9C                     LVDCON          equ	3996	;# 
  1846   000F9D                     PIE1            equ	3997	;# 
  1847   000F9E                     PIR1            equ	3998	;# 
  1848   000F9F                     IPR1            equ	3999	;# 
  1849   000FA0                     PIE2            equ	4000	;# 
  1850   000FA1                     PIR2            equ	4001	;# 
  1851   000FA2                     IPR2            equ	4002	;# 
  1852   000FA3                     PIE3            equ	4003	;# 
  1853   000FA4                     PIR3            equ	4004	;# 
  1854   000FA5                     IPR3            equ	4005	;# 
  1855   000FA6                     EECON1          equ	4006	;# 
  1856   000FA7                     EECON2          equ	4007	;# 
  1857   000FA8                     EEDATA          equ	4008	;# 
  1858   000FA9                     EEADR           equ	4009	;# 
  1859   000FAA                     EEADRH          equ	4010	;# 
  1860   000FAB                     RCSTA1          equ	4011	;# 
  1861   000FAB                     RCSTA           equ	4011	;# 
  1862   000FAB                     RC1STA          equ	4011	;# 
  1863   000FAC                     TXSTA1          equ	4012	;# 
  1864   000FAC                     TXSTA           equ	4012	;# 
  1865   000FAC                     TX1STA          equ	4012	;# 
  1866   000FAD                     TXREG1          equ	4013	;# 
  1867   000FAD                     TXREG           equ	4013	;# 
  1868   000FAD                     TX1REG          equ	4013	;# 
  1869   000FAE                     RCREG1          equ	4014	;# 
  1870   000FAE                     RCREG           equ	4014	;# 
  1871   000FAE                     RC1REG          equ	4014	;# 
  1872   000FAF                     SPBRG1          equ	4015	;# 
  1873   000FAF                     SPBRG           equ	4015	;# 
  1874   000FAF                     SP1BRG          equ	4015	;# 
  1875   000FB0                     SPBRGH1         equ	4016	;# 
  1876   000FB0                     SPBRGH          equ	4016	;# 
  1877   000FB0                     SP1BRGH         equ	4016	;# 
  1878   000FB1                     T3CON           equ	4017	;# 
  1879   000FB2                     TMR3            equ	4018	;# 
  1880   000FB2                     TMR3L           equ	4018	;# 
  1881   000FB3                     TMR3H           equ	4019	;# 
  1882   000FB4                     T3GCON          equ	4020	;# 
  1883   000FB6                     ECCP1AS         equ	4022	;# 
  1884   000FB6                     ECCPAS          equ	4022	;# 
  1885   000FB7                     PWM1CON         equ	4023	;# 
  1886   000FB7                     PWMCON          equ	4023	;# 
  1887   000FB8                     BAUDCON1        equ	4024	;# 
  1888   000FB8                     BAUDCON         equ	4024	;# 
  1889   000FB8                     BAUDCTL         equ	4024	;# 
  1890   000FB8                     BAUD1CON        equ	4024	;# 
  1891   000FB9                     PSTR1CON        equ	4025	;# 
  1892   000FB9                     PSTRCON         equ	4025	;# 
  1893   000FBA                     T2CON           equ	4026	;# 
  1894   000FBB                     PR2             equ	4027	;# 
  1895   000FBC                     TMR2            equ	4028	;# 
  1896   000FBD                     CCP1CON         equ	4029	;# 
  1897   000FBE                     CCPR1           equ	4030	;# 
  1898   000FBE                     CCPR1L          equ	4030	;# 
  1899   000FBF                     CCPR1H          equ	4031	;# 
  1900   000FC0                     ADCON2          equ	4032	;# 
  1901   000FC1                     ADCON1          equ	4033	;# 
  1902   000FC2                     ADCON0          equ	4034	;# 
  1903   000FC3                     ADRES           equ	4035	;# 
  1904   000FC3                     ADRESL          equ	4035	;# 
  1905   000FC4                     ADRESH          equ	4036	;# 
  1906   000FC5                     SSP1CON2        equ	4037	;# 
  1907   000FC5                     SSPCON2         equ	4037	;# 
  1908   000FC6                     SSP1CON1        equ	4038	;# 
  1909   000FC6                     SSPCON1         equ	4038	;# 
  1910   000FC7                     SSP1STAT        equ	4039	;# 
  1911   000FC7                     SSPSTAT         equ	4039	;# 
  1912   000FC8                     SSP1ADD         equ	4040	;# 
  1913   000FC8                     SSPADD          equ	4040	;# 
  1914   000FC9                     SSP1BUF         equ	4041	;# 
  1915   000FC9                     SSPBUF          equ	4041	;# 
  1916   000FCA                     SSP1MSK         equ	4042	;# 
  1917   000FCA                     SSPMSK          equ	4042	;# 
  1918   000FCB                     SSP1CON3        equ	4043	;# 
  1919   000FCB                     SSPCON3         equ	4043	;# 
  1920   000FCC                     T1GCON          equ	4044	;# 
  1921   000FCD                     T1CON           equ	4045	;# 
  1922   000FCE                     TMR1            equ	4046	;# 
  1923   000FCE                     TMR1L           equ	4046	;# 
  1924   000FCF                     TMR1H           equ	4047	;# 
  1925   000FD0                     RCON            equ	4048	;# 
  1926   000FD1                     WDTCON          equ	4049	;# 
  1927   000FD2                     OSCCON2         equ	4050	;# 
  1928   000FD3                     OSCCON          equ	4051	;# 
  1929   000FD5                     T0CON           equ	4053	;# 
  1930   000FD6                     TMR0            equ	4054	;# 
  1931   000FD6                     TMR0L           equ	4054	;# 
  1932   000FD7                     TMR0H           equ	4055	;# 
  1933   000FD8                     STATUS          equ	4056	;# 
  1934   000FD9                     FSR2            equ	4057	;# 
  1935   000FD9                     FSR2L           equ	4057	;# 
  1936   000FDA                     FSR2H           equ	4058	;# 
  1937   000FDB                     PLUSW2          equ	4059	;# 
  1938   000FDC                     PREINC2         equ	4060	;# 
  1939   000FDD                     POSTDEC2        equ	4061	;# 
  1940   000FDE                     POSTINC2        equ	4062	;# 
  1941   000FDF                     INDF2           equ	4063	;# 
  1942   000FE0                     BSR             equ	4064	;# 
  1943   000FE1                     FSR1            equ	4065	;# 
  1944   000FE1                     FSR1L           equ	4065	;# 
  1945   000FE2                     FSR1H           equ	4066	;# 
  1946   000FE3                     PLUSW1          equ	4067	;# 
  1947   000FE4                     PREINC1         equ	4068	;# 
  1948   000FE5                     POSTDEC1        equ	4069	;# 
  1949   000FE6                     POSTINC1        equ	4070	;# 
  1950   000FE7                     INDF1           equ	4071	;# 
  1951   000FE8                     WREG            equ	4072	;# 
  1952   000FE9                     FSR0            equ	4073	;# 
  1953   000FE9                     FSR0L           equ	4073	;# 
  1954   000FEA                     FSR0H           equ	4074	;# 
  1955   000FEB                     PLUSW0          equ	4075	;# 
  1956   000FEC                     PREINC0         equ	4076	;# 
  1957   000FED                     POSTDEC0        equ	4077	;# 
  1958   000FEE                     POSTINC0        equ	4078	;# 
  1959   000FEF                     INDF0           equ	4079	;# 
  1960   000FF0                     INTCON3         equ	4080	;# 
  1961   000FF1                     INTCON2         equ	4081	;# 
  1962   000FF2                     INTCON          equ	4082	;# 
  1963   000FF3                     PROD            equ	4083	;# 
  1964   000FF3                     PRODL           equ	4083	;# 
  1965   000FF4                     PRODH           equ	4084	;# 
  1966   000FF5                     TABLAT          equ	4085	;# 
  1967   000FF6                     TBLPTR          equ	4086	;# 
  1968   000FF6                     TBLPTRL         equ	4086	;# 
  1969   000FF7                     TBLPTRH         equ	4087	;# 
  1970   000FF8                     TBLPTRU         equ	4088	;# 
  1971   000FF9                     PCLAT           equ	4089	;# 
  1972   000FF9                     PC              equ	4089	;# 
  1973   000FF9                     PCL             equ	4089	;# 
  1974   000FFA                     PCLATH          equ	4090	;# 
  1975   000FFB                     PCLATU          equ	4091	;# 
  1976   000FFC                     STKPTR          equ	4092	;# 
  1977   000FFD                     TOS             equ	4093	;# 
  1978   000FFD                     TOSL            equ	4093	;# 
  1979   000FFE                     TOSH            equ	4094	;# 
  1980   000FFF                     TOSU            equ	4095	;# 
  1981   000F38                     ANSELA          equ	3896	;# 
  1982   000F39                     ANSELB          equ	3897	;# 
  1983   000F3A                     ANSELC          equ	3898	;# 
  1984   000F3B                     ANSELD          equ	3899	;# 
  1985   000F3C                     ANSELE          equ	3900	;# 
  1986   000F3D                     PMD2            equ	3901	;# 
  1987   000F3E                     PMD1            equ	3902	;# 
  1988   000F3F                     PMD0            equ	3903	;# 
  1989   000F40                     VREFCON2        equ	3904	;# 
  1990   000F40                     DACCON1         equ	3904	;# 
  1991   000F41                     VREFCON1        equ	3905	;# 
  1992   000F41                     DACCON0         equ	3905	;# 
  1993   000F42                     VREFCON0        equ	3906	;# 
  1994   000F42                     FVRCON          equ	3906	;# 
  1995   000F43                     CTMUICON        equ	3907	;# 
  1996   000F43                     CTMUICONH       equ	3907	;# 
  1997   000F44                     CTMUCONL        equ	3908	;# 
  1998   000F44                     CTMUCON1        equ	3908	;# 
  1999   000F45                     CTMUCONH        equ	3909	;# 
  2000   000F45                     CTMUCON0        equ	3909	;# 
  2001   000F46                     SRCON1          equ	3910	;# 
  2002   000F47                     SRCON0          equ	3911	;# 
  2003   000F48                     CCPTMRS1        equ	3912	;# 
  2004   000F49                     CCPTMRS0        equ	3913	;# 
  2005   000F4A                     T6CON           equ	3914	;# 
  2006   000F4B                     PR6             equ	3915	;# 
  2007   000F4C                     TMR6            equ	3916	;# 
  2008   000F4D                     T5GCON          equ	3917	;# 
  2009   000F4E                     T5CON           equ	3918	;# 
  2010   000F4F                     TMR5            equ	3919	;# 
  2011   000F4F                     TMR5L           equ	3919	;# 
  2012   000F50                     TMR5H           equ	3920	;# 
  2013   000F51                     T4CON           equ	3921	;# 
  2014   000F52                     PR4             equ	3922	;# 
  2015   000F53                     TMR4            equ	3923	;# 
  2016   000F54                     CCP5CON         equ	3924	;# 
  2017   000F55                     CCPR5           equ	3925	;# 
  2018   000F55                     CCPR5L          equ	3925	;# 
  2019   000F56                     CCPR5H          equ	3926	;# 
  2020   000F57                     CCP4CON         equ	3927	;# 
  2021   000F58                     CCPR4           equ	3928	;# 
  2022   000F58                     CCPR4L          equ	3928	;# 
  2023   000F59                     CCPR4H          equ	3929	;# 
  2024   000F5A                     PSTR3CON        equ	3930	;# 
  2025   000F5B                     ECCP3AS         equ	3931	;# 
  2026   000F5B                     CCP3AS          equ	3931	;# 
  2027   000F5C                     PWM3CON         equ	3932	;# 
  2028   000F5D                     CCP3CON         equ	3933	;# 
  2029   000F5E                     CCPR3           equ	3934	;# 
  2030   000F5E                     CCPR3L          equ	3934	;# 
  2031   000F5F                     CCPR3H          equ	3935	;# 
  2032   000F60                     SLRCON          equ	3936	;# 
  2033   000F61                     WPUB            equ	3937	;# 
  2034   000F62                     IOCB            equ	3938	;# 
  2035   000F63                     PSTR2CON        equ	3939	;# 
  2036   000F64                     ECCP2AS         equ	3940	;# 
  2037   000F64                     CCP2AS          equ	3940	;# 
  2038   000F65                     PWM2CON         equ	3941	;# 
  2039   000F66                     CCP2CON         equ	3942	;# 
  2040   000F67                     CCPR2           equ	3943	;# 
  2041   000F67                     CCPR2L          equ	3943	;# 
  2042   000F68                     CCPR2H          equ	3944	;# 
  2043   000F69                     SSP2CON3        equ	3945	;# 
  2044   000F6A                     SSP2MSK         equ	3946	;# 
  2045   000F6B                     SSP2CON2        equ	3947	;# 
  2046   000F6C                     SSP2CON1        equ	3948	;# 
  2047   000F6D                     SSP2STAT        equ	3949	;# 
  2048   000F6E                     SSP2ADD         equ	3950	;# 
  2049   000F6F                     SSP2BUF         equ	3951	;# 
  2050   000F70                     BAUDCON2        equ	3952	;# 
  2051   000F70                     BAUD2CON        equ	3952	;# 
  2052   000F71                     RCSTA2          equ	3953	;# 
  2053   000F71                     RC2STA          equ	3953	;# 
  2054   000F72                     TXSTA2          equ	3954	;# 
  2055   000F72                     TX2STA          equ	3954	;# 
  2056   000F73                     TXREG2          equ	3955	;# 
  2057   000F73                     TX2REG          equ	3955	;# 
  2058   000F74                     RCREG2          equ	3956	;# 
  2059   000F74                     RC2REG          equ	3956	;# 
  2060   000F75                     SPBRG2          equ	3957	;# 
  2061   000F75                     SP2BRG          equ	3957	;# 
  2062   000F76                     SPBRGH2         equ	3958	;# 
  2063   000F76                     SP2BRGH         equ	3958	;# 
  2064   000F77                     CM2CON1         equ	3959	;# 
  2065   000F77                     CM12CON         equ	3959	;# 
  2066   000F78                     CM2CON0         equ	3960	;# 
  2067   000F78                     CM2CON          equ	3960	;# 
  2068   000F79                     CM1CON0         equ	3961	;# 
  2069   000F79                     CM1CON          equ	3961	;# 
  2070   000F7A                     PIE4            equ	3962	;# 
  2071   000F7B                     PIR4            equ	3963	;# 
  2072   000F7C                     IPR4            equ	3964	;# 
  2073   000F7D                     PIE5            equ	3965	;# 
  2074   000F7E                     PIR5            equ	3966	;# 
  2075   000F7F                     IPR5            equ	3967	;# 
  2076   000F80                     PORTA           equ	3968	;# 
  2077   000F81                     PORTB           equ	3969	;# 
  2078   000F82                     PORTC           equ	3970	;# 
  2079   000F83                     PORTD           equ	3971	;# 
  2080   000F84                     PORTE           equ	3972	;# 
  2081   000F89                     LATA            equ	3977	;# 
  2082   000F8A                     LATB            equ	3978	;# 
  2083   000F8B                     LATC            equ	3979	;# 
  2084   000F8C                     LATD            equ	3980	;# 
  2085   000F8D                     LATE            equ	3981	;# 
  2086   000F92                     TRISA           equ	3986	;# 
  2087   000F92                     DDRA            equ	3986	;# 
  2088   000F93                     TRISB           equ	3987	;# 
  2089   000F93                     DDRB            equ	3987	;# 
  2090   000F94                     TRISC           equ	3988	;# 
  2091   000F94                     DDRC            equ	3988	;# 
  2092   000F95                     TRISD           equ	3989	;# 
  2093   000F95                     DDRD            equ	3989	;# 
  2094   000F96                     TRISE           equ	3990	;# 
  2095   000F96                     DDRE            equ	3990	;# 
  2096   000F9B                     OSCTUNE         equ	3995	;# 
  2097   000F9C                     HLVDCON         equ	3996	;# 
  2098   000F9C                     LVDCON          equ	3996	;# 
  2099   000F9D                     PIE1            equ	3997	;# 
  2100   000F9E                     PIR1            equ	3998	;# 
  2101   000F9F                     IPR1            equ	3999	;# 
  2102   000FA0                     PIE2            equ	4000	;# 
  2103   000FA1                     PIR2            equ	4001	;# 
  2104   000FA2                     IPR2            equ	4002	;# 
  2105   000FA3                     PIE3            equ	4003	;# 
  2106   000FA4                     PIR3            equ	4004	;# 
  2107   000FA5                     IPR3            equ	4005	;# 
  2108   000FA6                     EECON1          equ	4006	;# 
  2109   000FA7                     EECON2          equ	4007	;# 
  2110   000FA8                     EEDATA          equ	4008	;# 
  2111   000FA9                     EEADR           equ	4009	;# 
  2112   000FAA                     EEADRH          equ	4010	;# 
  2113   000FAB                     RCSTA1          equ	4011	;# 
  2114   000FAB                     RCSTA           equ	4011	;# 
  2115   000FAB                     RC1STA          equ	4011	;# 
  2116   000FAC                     TXSTA1          equ	4012	;# 
  2117   000FAC                     TXSTA           equ	4012	;# 
  2118   000FAC                     TX1STA          equ	4012	;# 
  2119   000FAD                     TXREG1          equ	4013	;# 
  2120   000FAD                     TXREG           equ	4013	;# 
  2121   000FAD                     TX1REG          equ	4013	;# 
  2122   000FAE                     RCREG1          equ	4014	;# 
  2123   000FAE                     RCREG           equ	4014	;# 
  2124   000FAE                     RC1REG          equ	4014	;# 
  2125   000FAF                     SPBRG1          equ	4015	;# 
  2126   000FAF                     SPBRG           equ	4015	;# 
  2127   000FAF                     SP1BRG          equ	4015	;# 
  2128   000FB0                     SPBRGH1         equ	4016	;# 
  2129   000FB0                     SPBRGH          equ	4016	;# 
  2130   000FB0                     SP1BRGH         equ	4016	;# 
  2131   000FB1                     T3CON           equ	4017	;# 
  2132   000FB2                     TMR3            equ	4018	;# 
  2133   000FB2                     TMR3L           equ	4018	;# 
  2134   000FB3                     TMR3H           equ	4019	;# 
  2135   000FB4                     T3GCON          equ	4020	;# 
  2136   000FB6                     ECCP1AS         equ	4022	;# 
  2137   000FB6                     ECCPAS          equ	4022	;# 
  2138   000FB7                     PWM1CON         equ	4023	;# 
  2139   000FB7                     PWMCON          equ	4023	;# 
  2140   000FB8                     BAUDCON1        equ	4024	;# 
  2141   000FB8                     BAUDCON         equ	4024	;# 
  2142   000FB8                     BAUDCTL         equ	4024	;# 
  2143   000FB8                     BAUD1CON        equ	4024	;# 
  2144   000FB9                     PSTR1CON        equ	4025	;# 
  2145   000FB9                     PSTRCON         equ	4025	;# 
  2146   000FBA                     T2CON           equ	4026	;# 
  2147   000FBB                     PR2             equ	4027	;# 
  2148   000FBC                     TMR2            equ	4028	;# 
  2149   000FBD                     CCP1CON         equ	4029	;# 
  2150   000FBE                     CCPR1           equ	4030	;# 
  2151   000FBE                     CCPR1L          equ	4030	;# 
  2152   000FBF                     CCPR1H          equ	4031	;# 
  2153   000FC0                     ADCON2          equ	4032	;# 
  2154   000FC1                     ADCON1          equ	4033	;# 
  2155   000FC2                     ADCON0          equ	4034	;# 
  2156   000FC3                     ADRES           equ	4035	;# 
  2157   000FC3                     ADRESL          equ	4035	;# 
  2158   000FC4                     ADRESH          equ	4036	;# 
  2159   000FC5                     SSP1CON2        equ	4037	;# 
  2160   000FC5                     SSPCON2         equ	4037	;# 
  2161   000FC6                     SSP1CON1        equ	4038	;# 
  2162   000FC6                     SSPCON1         equ	4038	;# 
  2163   000FC7                     SSP1STAT        equ	4039	;# 
  2164   000FC7                     SSPSTAT         equ	4039	;# 
  2165   000FC8                     SSP1ADD         equ	4040	;# 
  2166   000FC8                     SSPADD          equ	4040	;# 
  2167   000FC9                     SSP1BUF         equ	4041	;# 
  2168   000FC9                     SSPBUF          equ	4041	;# 
  2169   000FCA                     SSP1MSK         equ	4042	;# 
  2170   000FCA                     SSPMSK          equ	4042	;# 
  2171   000FCB                     SSP1CON3        equ	4043	;# 
  2172   000FCB                     SSPCON3         equ	4043	;# 
  2173   000FCC                     T1GCON          equ	4044	;# 
  2174   000FCD                     T1CON           equ	4045	;# 
  2175   000FCE                     TMR1            equ	4046	;# 
  2176   000FCE                     TMR1L           equ	4046	;# 
  2177   000FCF                     TMR1H           equ	4047	;# 
